Market_ID,Product,Market_Price_per_ton,Demand_Index,Competitor_Price_per_ton,Consumer_Trend_Index,Profit_Score
5732,Wheat,455.7341102266282,190.0469606454632,204.38216219021876,140.02467138674365,887.68
3193,Corn,476.4267494512804,189.5515135932568,495.7012299560652,101.13781101117132,883.85
1641,Soybean,453.9612273904787,195.51062389803317,371.59224552287577,107.4033734977714,882.6
9697,Corn,457.0049188154537,193.1902480904591,314.0130618591502,100.7522948641554,881.71
5800,Wheat,459.7731010231746,191.05901791176785,365.11414457921694,129.66233976959546,880.83
8942,Rice,443.0264128095257,194.22779859561453,116.37552048210696,105.12419007416582,880.38
1387,Rice,480.8161726571021,179.7369016494472,149.56478774621678,103.47311179945844,880.29
8678,Rice,447.56712287914297,192.60412126185796,146.68161636152962,106.13066146562836,879.2
7189,Corn,440.0503658639028,192.93258716572825,151.21630338782794,148.90269318976763,878.55
8803,Corn,470.4484004188392,184.2595544425596,330.1111038187345,148.6639877806821,878.43
7269,Rice,484.5183663807418,178.77197210291973,280.7697554690278,126.77245153041912,876.14
5698,Wheat,486.1844919557217,179.8481557821345,306.9307647816517,105.8182023301354,875.45
626,Corn,494.7021725567065,178.17251156546587,484.1648272910835,141.3874451586904,875.42
3973,Corn,451.13836461888303,194.1196352567237,430.441930696353,141.69817109222544,875.21
1374,Wheat,496.7191702154428,173.16095274692844,176.33880203541003,102.96493192029531,873.38
2636,Soybean,485.5853420959044,177.668249221329,214.2221507080678,103.4411385287246,872.34
2414,Wheat,442.9140498562746,195.1482912403092,232.80364557773396,102.6158987148988,871.84
3552,Rice,445.627190576546,194.63147337386943,297.55552407139464,104.72356061028589,868.99
4944,Corn,441.3105656958279,198.1880624580015,429.238532585414,122.63135267766576,868.49
2127,Soybean,448.967831096815,193.346330908802,392.8557287345076,128.60648906323928,867.36
6736,Rice,484.0397551912776,179.5820488747315,448.800998158194,142.6848147833436,867.17
6112,Corn,426.864621292973,197.536768556066,105.2364009303496,112.48309249322,866.44
92,Rice,469.840506271625,188.0058648615138,484.97825397560985,104.43022730087868,866.16
4332,Wheat,482.6782615665176,174.98151503295836,137.48631649382816,117.19217547061972,866.01
4597,Wheat,494.0933247244172,169.73102598992477,175.93942751391177,149.82799563221863,865.98
9739,Corn,450.1046801799678,195.56945191616853,470.34019769866495,104.73908061864836,864.65
9698,Soybean,439.1582926418318,194.37425766819527,296.3689157922951,135.1643743704119,864.52
9,Soybean,447.4117730632625,188.3175449085296,210.50295551774195,141.3236949772548,863.9
2894,Wheat,446.0345865208851,189.00713209464357,135.9368791661875,112.7519405914163,863.27
5124,Wheat,451.0864003196184,194.17874326593304,457.2909859526731,108.08213498433408,862.61
3198,Soybean,447.6196087640637,196.0333284863363,451.7099606086357,100.04075466034834,862.32
3464,Corn,440.12369160831935,190.68018180167616,130.05205608838168,119.44294945042418,862.06
7328,Wheat,486.767706051322,177.67626634330455,424.5565080222135,131.61709873011856,861.9
2016,Corn,495.502960165552,170.3746193508612,155.89563218807268,108.91401832016231,861.3
5798,Soybean,475.20230150075935,183.51304204838627,476.89759594524,122.83865620838094,861.22
9595,Corn,459.4175574968088,189.53390817879253,418.1201439449618,105.4381404753503,860.57
5883,Corn,425.5554360370261,199.403552509116,284.98757588659834,133.91469138748016,860.25
3830,Wheat,481.9211289650254,178.60170239511743,404.2007753716951,132.8702378189709,860.16
8046,Corn,490.7244976476191,177.51321428148134,437.6933299076392,107.82363950077104,859.68
2144,Corn,444.8138319320721,195.82738828949888,487.4573857787021,114.41971857855972,856.65
7592,Soybean,453.2305516507091,190.51637060013812,406.5275975351729,109.6531131991134,855.72
5092,Corn,453.9261722076504,188.35146588221596,313.3006718390018,106.39186288752649,855.56
9117,Rice,469.9283511740121,180.90447810764056,318.28029086207005,122.21999066456128,854.96
4627,Corn,450.3331005329693,191.43743377924804,418.3175855249059,115.42145673727624,854.9
7217,Wheat,452.9575537486936,189.9342568664263,443.1962087496209,124.5769289480738,853.38
9918,Wheat,446.1596706422416,190.53490884542973,275.3437455159809,101.7980876153888,853.09
3654,Wheat,477.89872033871023,178.46423351334593,462.08035349934033,149.87351093308868,851.63
2836,Wheat,431.4830890184921,197.53165968314312,326.66422891797725,105.46686313737536,851.29
6133,Rice,478.4983529964499,180.441693412268,469.9795837939944,114.9922907909623,850.91
441,Soybean,453.2523876846553,187.89020657747693,326.89257644269634,104.35684773213754,850.23
8979,Corn,490.3708063071403,170.58786993873846,288.4088948771,141.09908275722006,850.0
2199,Soybean,447.1292139806537,187.56625703641265,338.23886794186103,149.55870522130067,849.71
6647,Corn,499.7859685658175,172.3545778710522,461.6551669752347,107.24047189234273,847.41
7955,Soybean,479.0373700389724,173.4552465812468,266.1537282335181,139.439382975176,846.13
6474,Corn,464.0405685107436,178.216728826191,143.58299647373735,107.88147009862917,845.0
1804,Rice,430.411732490042,191.76042578204735,146.17112232409193,114.03480396225092,844.95
6279,Wheat,460.9749064405876,185.30551870923483,466.16238190403647,124.37519485553264,844.91
5003,Rice,473.4710140993627,171.83613467403842,136.0101585298474,149.69052589555588,844.9
5802,Soybean,454.6853105023374,184.63782769173588,344.80642276749165,128.19572782276165,843.5
4082,Rice,479.6441470802994,176.3049864627917,418.05489106709337,125.6167448425326,841.52
5960,Corn,440.91130013726206,190.1995507587423,391.95830552566247,135.53756621852654,840.08
3986,Corn,427.7869766990019,190.63641137432856,137.80367710271645,126.33822384180915,839.64
6970,Wheat,487.433388489676,166.51442800934606,112.0794393888826,130.37891822584604,839.55
8316,Wheat,458.4499352393456,180.1361112166363,300.09126334539945,142.5538288200308,838.59
243,Corn,469.1031475627697,179.24164047623097,338.3743163851792,104.23352207402266,838.26
6231,Rice,417.8611180644404,197.5208715658408,294.7197156989465,140.8341328621754,838.14
5362,Corn,484.8000920731443,171.7426067410963,314.2692015289251,119.64810886333284,837.08
757,Corn,497.9829362066109,162.57837013583236,138.5199472978137,131.87893215425277,835.32
8295,Corn,491.2729705097194,167.48095383798056,325.9659670284915,149.88036100475244,835.16
8689,Corn,487.709394626242,169.1659080133929,309.9954280594023,136.8720135942605,835.1
5453,Soybean,489.9976389211813,169.46621933798787,369.0125339331184,137.1247750475928,834.62
8728,Soybean,449.05348578783264,182.3580441389163,222.9085616553633,125.98488556069054,834.39
8820,Corn,477.94139475087457,175.02089867459668,401.7129601169688,123.67808435112411,833.43
9116,Rice,486.15683164831415,169.86913900540208,348.4502612668614,140.0138379811874,832.99
7148,Soybean,475.9142347181444,178.35901897097193,484.11495258815296,108.32474756816922,832.92
9496,Rice,424.81684676396486,191.7166781763123,230.05636636497465,138.02088872790324,832.85
5058,Rice,445.57541985958846,182.35384835103235,248.35792277117625,149.3722573306943,832.5
6845,Wheat,459.2162327278961,180.44296988952212,325.0344879774766,120.8957160948694,832.39
4504,Soybean,446.1735726349428,185.6423840002265,270.37613066673896,103.30311717421787,832.24
7228,Wheat,458.1782059046161,183.97474448555968,486.98098000624685,124.82090490180398,831.68
1707,Wheat,495.0208520363296,168.0724646160652,328.6243859007887,105.83747841775634,830.88
2326,Rice,470.5651446624978,170.77109383216623,109.55668247196822,126.54747928084582,830.6
5876,Corn,416.0710250603007,192.17715053623425,127.6037835468844,144.03431218210372,830.04
8259,Rice,428.8972283556728,189.7570334607984,173.9585149207456,111.33240517026296,829.87
9419,Soybean,432.56555134416215,189.9616525586471,351.1714238796066,142.0350092753538,829.2
4239,Wheat,471.2481692042111,176.92700245279008,371.1754588719126,106.90200826727312,828.72
1787,Rice,483.9733569785606,168.31029157587125,277.2182157886672,138.09379171088733,828.28
1315,Corn,462.2088811719239,181.80836056980064,486.1195979947413,121.69947826849398,828.23
5059,Wheat,453.76574797199225,177.99473987963,219.63607761259328,136.07206005398382,826.54
5418,Soybean,440.6632796966911,190.67430504409708,448.9102435825732,103.74271990981823,826.46
6695,Wheat,462.6143689436963,176.9573935877199,247.65817375807333,107.81220005540447,826.21
124,Wheat,482.94818171655385,171.59371605788994,440.830988548859,137.41843940914436,825.85
6401,Soybean,483.6182811354871,170.78329552917643,410.47150982497527,133.78347960551912,825.03
1250,Wheat,483.8695055453384,171.50556881469583,381.93141645286994,111.02497287401084,824.98
1450,Wheat,436.9766284715716,184.57300334427083,285.2643232199981,149.42389051971983,822.84
4933,Wheat,485.1103427443825,164.19755620087494,138.86284662951527,132.2577655348698,822.33
7904,Rice,489.4682652109092,168.51354265847914,356.5689281518074,106.64313570655494,821.16
8929,Soybean,447.0509380744866,176.3185125510492,108.3636771121812,144.30969223658204,820.69
7678,Wheat,489.2654689357113,167.875509871803,369.63227277686826,119.9691150966108,820.38
254,Rice,424.9783411299097,194.3330146170628,444.3906536659717,128.4350739083609,819.96
8430,Soybean,453.0906443986689,176.782590434445,270.5331891531258,141.87882030086274,816.5
2923,Wheat,423.1299570558648,189.1333120258549,265.83076987478574,134.5054688122746,814.05
7272,Rice,496.2175491561008,162.9521589502536,270.61650221986974,105.93948457402696,813.32
6091,Rice,464.36251053037074,173.57186953260586,346.97735074871025,136.92690170511597,812.38
8595,Rice,478.71418071655137,170.8659783673129,409.21576182388606,116.14724162790078,811.88
1029,Soybean,459.0885708996324,177.7017590771957,419.2223181211977,125.9787759352046,811.68
9234,Soybean,409.5424395589927,199.33350723074727,480.05445445332464,140.87582139547297,810.61
9983,Wheat,489.1878250248406,164.81767572696492,385.5897877164782,135.5412001165437,808.37
8715,Soybean,447.02263262991295,180.43523111620715,370.0919603090799,128.45499132755958,808.11
9067,Corn,484.718258481317,162.54487433945616,190.26360507897837,130.83010974646282,808.11
6915,Rice,413.9948086191797,196.9747065182881,433.5553922163276,116.8047310925427,807.15
9102,Wheat,489.1466250760072,159.8189504839163,192.5301273825882,148.68920932813586,807.1
2861,Wheat,488.4231044409797,166.9344955874856,483.2922416338447,127.2787336412562,805.2
1274,Rice,470.92795352945,165.194214570636,152.5708889483475,141.09441352805945,805.02
89,Wheat,432.84573062184165,180.24869867342275,109.76311005829132,116.61810721952412,804.21
5952,Soybean,461.9157235966838,167.64404005567167,136.86323351541392,144.88507883025335,804.15
3628,Rice,455.4705332134287,174.59585163263947,285.31160374906824,123.38218461099196,803.72
8706,Soybean,452.5639476816425,180.1212009383008,439.04205859565246,107.06437937654928,803.38
8839,Rice,445.647989466204,175.8602531402364,165.6621448415588,120.736769670382,803.37
9619,Corn,470.68608498049696,172.39816181614813,492.8686768556235,136.17645261274532,803.02
6795,Wheat,434.9140222364634,185.97665999996968,460.8683631046034,133.98332291519694,802.95
1674,Corn,459.9848736664534,175.44441560292955,379.4225241216047,112.2479695223862,802.75
2992,Wheat,456.0246661603561,177.59929870158186,382.7451853433156,100.7757196413778,801.85
4686,Rice,475.1514956707176,162.89385463966087,154.90173571154247,144.07816096577614,801.73
7097,Rice,480.81240546471815,165.72555885352443,359.0500513545447,135.45094083383304,801.56
5090,Soybean,451.0339820723111,179.562751085747,401.7231811334043,102.62937445091598,800.51
7317,Rice,472.9277632736066,162.66579989934604,103.41358340009096,135.33211226447182,799.55
6843,Soybean,408.1877295052113,196.0274341090368,392.9584553352889,127.86286409441276,799.22
6497,Rice,429.74785566619937,187.80141086177028,399.5220074195553,104.26010829576911,798.4
5276,Rice,449.7251013979193,171.0472673724341,120.4110492451695,136.63844919316398,798.19
4223,Corn,418.6653079480382,187.9265989938764,327.1669377531453,146.74206538140857,798.09
7743,Soybean,481.35230626984657,162.6109163427916,255.59692489964067,132.45893782848162,796.91
9842,Wheat,397.3874772239996,195.36932981969747,109.22491746828184,102.2433855960023,796.12
8502,Rice,467.58587871389625,170.48806836210878,315.576143567332,101.29035698648556,796.01
2360,Corn,408.6421082177508,187.1353750228168,108.4222712127576,139.3717475685344,795.68
6500,Rice,447.90281246214965,174.8191032551543,240.24424107224908,122.14856466701625,795.64
1428,Corn,441.7741065719807,179.80370912464898,399.5078791430259,136.39158171769634,795.29
7054,Rice,395.8082405441003,197.11828336148045,234.45320215036077,128.2559565102593,795.24
8721,Rice,490.4892062517969,155.7626044664315,110.46973109037648,138.7365433995363,794.57
3874,Corn,390.15427547111534,198.5387121626874,206.72912747594975,132.60388810978796,793.72
14,Soybean,481.94841517479534,164.5570086363353,315.894413578798,103.26755893389183,792.47
2037,Corn,499.6735905275824,154.39388883871453,138.85226399005035,115.93136338545796,792.36
7434,Corn,450.3797059403617,175.07721766882386,320.96875454353267,118.89001484221292,792.08
1020,Rice,486.89621536234273,160.42825958344514,243.4916698694002,114.08272887620336,790.99
5643,Wheat,397.6704368501014,197.44114659243485,376.72459638232186,144.12819323044272,790.73
35,Corn,419.87995300664267,187.0681623505312,382.46982659607687,142.60793698794674,790.0
3,Wheat,457.2603975211701,171.17938395811063,323.00334230465387,131.11323556467687,789.77
2801,Wheat,416.6106225183652,185.09605426363936,170.74319536824274,117.63109815943643,789.34
4495,Wheat,427.0908024362053,183.19000920838465,355.1102698208862,140.89038760164817,789.14
142,Rice,488.70116790709017,155.61848923543502,150.9448686391984,145.27711852251238,789.0
3100,Soybean,445.74514426644487,174.2749723596324,262.9451717239051,126.76661774185035,788.56
8544,Corn,392.8812494444708,198.35777685869917,227.43121013682983,103.96582025956316,787.76
7275,Rice,430.65736170722187,177.05353624902023,147.04183655759567,129.13076614131057,786.53
4971,Wheat,421.9182203217992,180.49514037380655,201.0517659212962,148.7852291618208,786.07
1072,Soybean,485.6534164525454,162.3255738756537,390.1710045118653,120.65808160266964,785.52
7552,Wheat,418.7610589018715,189.5860350413093,458.86519007257095,124.83765655024258,785.48
1569,Rice,410.2705657798742,191.3090285014132,441.60571943034654,148.31429371626854,785.22
6536,Soybean,457.47909693066975,166.80465295727078,137.90111818382377,115.43617787630065,783.94
2659,Rice,390.1791198950543,198.69082605656587,288.19730861651794,124.76596048183372,783.86
2324,Corn,416.6956265941646,183.3847492117385,104.7434486690148,100.52313204116008,783.84
8780,Soybean,446.7157269538644,177.1699489631309,446.1536585768445,121.39561096465958,783.25
16,Corn,400.6447487209915,192.60030048359053,268.40720091667856,127.10724508800004,782.93
9032,Corn,499.3824901264765,153.3922308886186,200.99681819220424,123.04190604550492,782.83
7222,Wheat,389.01617588758256,199.1423152112544,228.7756163671882,102.54421229130628,782.58
2886,Soybean,439.444144299351,171.35877876776513,131.5119678098187,141.7485538238372,782.4
2301,Soybean,476.4153288806383,158.35449725555122,106.19916094582318,127.1826919496726,781.96
4622,Wheat,479.6887737603289,165.68381556940346,454.8896175803874,107.8070358912095,781.62
3581,Wheat,470.7379559882956,161.9484023229533,153.8856580271833,110.08368170582756,779.99
8476,Soybean,425.9703655147188,178.9989455468323,232.3002732918289,135.15749712079372,779.8
4083,Wheat,449.265795794228,169.78454348250168,181.61077316482863,116.90453236209387,779.69
2915,Soybean,408.1810378597578,186.6914198011071,252.82714093076956,140.91752226261525,779.03
6296,Corn,394.6830829585369,198.47604915570065,438.8578616759816,131.75514418631712,778.99
6482,Corn,383.194524807736,199.6058778474132,237.0611502179325,124.97366999704624,778.66
6689,Corn,459.9385755930347,168.79580650462725,418.6516745354842,144.49795555706993,777.84
1384,Corn,476.4015470207728,158.79270930023927,151.16000578727437,121.20086059936612,777.74
9546,Soybean,430.0799156961452,177.62654249451373,181.32674482631177,105.85829925596737,777.56
5027,Soybean,489.90754480487567,154.0392049915254,201.94527345414625,143.4978921863636,777.5
3189,Rice,479.6562838694881,163.487749604079,488.62550014897175,140.43742040009033,777.45
570,Soybean,434.74665533167257,174.42601787053678,124.47576907919624,102.03827368200946,776.48
3329,Corn,487.0048834647207,155.71169274574578,138.21890175807798,106.27478917667446,776.38
1389,Wheat,489.4833177873927,155.0651748408918,150.6401281394692,107.60909206451758,776.24
2829,Corn,496.0591451183453,159.08431148916617,468.4573072424764,108.62986910749608,774.9
9422,Wheat,401.7248792715636,191.07929149926545,350.90699801869425,139.11815863310864,774.26
9622,Soybean,483.61900967166326,153.7258078036374,119.62613593872376,140.73078862972304,773.7
2940,Rice,461.6162125880839,167.86752786961767,410.7302542094672,130.9934597442861,773.13
8124,Soybean,419.0764582247705,184.7883972969326,324.60958671360174,101.26151889146108,772.32
8809,Soybean,453.04326133989446,171.19022377341065,456.9374231578198,140.44685634601012,772.01
8017,Soybean,393.6863423722997,197.3730641137078,457.26492575544006,132.71785400824186,771.12
2292,Wheat,464.8820777483998,166.92281302280412,365.1076758236271,104.96746304966688,770.97
6127,Corn,424.00958086860106,178.07609372563113,230.86218710711623,128.72316400224952,770.59
3897,Corn,433.1032128012867,176.4949249891004,253.56670797991453,104.4627546046814,770.39
5447,Soybean,488.45637347656,160.44697280878898,480.706400717836,114.67687143659752,770.05
3240,Rice,447.205876653989,169.74237303452196,226.2356524510116,108.78243921371032,769.11
9097,Soybean,479.3365839777173,159.38006845031686,372.68233701366745,139.4164873843427,768.52
5337,Wheat,395.3500071160675,198.7444415135045,498.3104394853496,106.45331001506452,767.84
1451,Soybean,416.125882024212,188.55245718529468,477.9739657302578,102.06734426179716,767.44
9996,Soybean,461.78441391779546,167.25900272179254,475.1421790100521,141.07936079153671,767.19
7771,Rice,455.4703253835739,165.34263906028258,261.44370799950934,132.86702709798203,766.8
7278,Rice,389.7084205283956,197.18501292076135,459.9892044590182,145.6237351309117,766.13
6148,Rice,432.1224819256896,172.79597814329773,245.99702603443575,146.72029882818376,766.11
4963,Soybean,415.8241767849846,181.8114670226337,242.4540517412074,111.80667431183154,765.31
3487,Wheat,389.5738207651883,194.36644826726535,339.9159150133765,139.51473171354172,765.06
5729,Rice,437.3832459139551,168.19866481956444,130.8439902602026,139.41009584459346,764.41
4431,Corn,422.44295265404674,182.6200498062016,448.7690866626123,123.85928976864211,763.75
2703,Corn,480.41118022353305,155.80807241661114,166.68345540851016,105.39137696344528,763.47
9592,Corn,424.5088524483104,174.053719217296,102.59235575324664,113.68284355622797,762.72
478,Wheat,458.44818266499885,163.57907499745636,304.0911592776682,143.7498123091437,762.64
3823,Soybean,441.71250477110937,170.25834943482977,314.51938345511337,139.93733648791337,762.58
2499,Corn,376.89822740158667,199.42546571605,261.51698778513054,123.15756325509744,762.43
1646,Corn,448.3485896330664,166.2057287507899,158.2773259668926,107.60161826737144,761.63
3230,Wheat,403.9240961671901,187.91741748380304,319.542201868313,114.70431996091952,761.5
824,Soybean,487.7044457752201,154.62678635768506,342.3981653640476,137.98366141986847,761.28
2400,Wheat,412.4490231776151,184.0719914382244,322.1198673838964,113.47507942142326,761.03
2087,Rice,410.1386206939135,187.4806352531757,417.667661817329,112.57493830868174,760.94
2652,Rice,456.8790369395742,163.28071030111204,181.96443387699287,110.27189722002458,760.88
1526,Soybean,417.7512990121113,179.16477502456314,247.7185458851076,123.4930293829798,760.74
4268,Rice,399.29439597565823,189.85495357064164,287.4220640001275,102.73868982475452,760.16
2469,Rice,445.533925874361,168.1763134653496,267.6382838748497,125.11743611167049,760.05
7825,Rice,392.8859572001956,187.8452932471708,199.0286157112744,134.34646016569718,758.42
2758,Soybean,403.4909941724608,184.53374841605017,256.30533802372656,128.15132747703282,757.39
9815,Wheat,395.5518784845361,192.21048370207453,353.7660378730917,107.69927697532836,757.23
4812,Rice,429.05430422624937,170.85972736661233,115.75126859491296,117.220259067218,756.67
4159,Soybean,409.3893733498555,188.9813445773399,482.009403927111,100.6726249196642,755.67
7796,Soybean,433.58713946695417,167.41699968376818,138.82599987060118,143.50605817697692,755.07
3385,Rice,497.0463242250664,150.37781576620287,369.402843569112,147.80258631172205,754.85
4000,Rice,456.30910037784014,161.45827335788186,143.0401821002538,108.01248996662042,754.85
3864,Soybean,486.8059821086497,151.10622759989954,145.56448678298094,111.94450941838194,754.62
4374,Rice,406.7256727719137,186.59480600476056,416.773191679293,123.26328171114312,754.23
5807,Rice,469.8631623207389,156.58703565708112,187.78916113920224,124.21711753299816,754.23
4784,Corn,373.860230149384,197.3929053752384,141.46388572403566,100.2361800775832,753.9
8157,Rice,426.9221390571456,177.67882089890486,403.24322369214144,117.80436351968991,753.57
9081,Soybean,374.2264923182129,199.7142419969952,357.77573276710206,139.67478668538075,753.51
5201,Rice,462.8563765076965,164.2247193582362,382.4024664413842,105.13944149908195,753.43
5415,Corn,435.6742580866818,169.65380839486983,219.87245508291363,120.55269914385232,753.32
8162,Rice,426.6643758116144,172.21926793787452,231.2752346351606,138.80440805270462,753.31
7368,Soybean,382.4749186485988,193.45553708337852,262.75102088745155,131.1872408201561,753.0
5065,Corn,374.4731086521783,199.97382614310328,271.70789966660266,104.32723811736798,752.98
5439,Corn,389.5203478096756,189.8982487041613,275.3293909049955,135.43455513451434,752.79
9289,Soybean,479.9440524653181,156.96021639056548,321.43291713083704,105.35711385701254,752.79
9771,Rice,452.1523716246336,163.26099095276228,167.48018189754094,104.31150797986491,752.73
6855,Rice,391.6537933817603,184.63017432352137,117.50443395026356,137.63433934179574,752.65
5440,Soybean,397.2748881835479,183.8393218854524,197.24980845238625,139.99573858987205,752.62
8789,Wheat,449.9714135500989,165.90240093992315,367.4602000173052,142.0071534325375,752.37
3646,Wheat,434.1674575431365,170.12496117125522,269.82524742487715,135.2998378263256,752.23
871,Soybean,376.16053300262087,198.3148691450513,244.52809417356548,101.7159481562136,752.04
2637,Rice,478.1791477369345,153.23853949542698,121.32337193243954,103.81440638999509,751.77
9975,Soybean,378.9683398956021,198.5914310917597,352.1873069294612,113.73268793578954,751.5
1487,Corn,434.05289353093417,171.62425037238876,272.2875206947669,112.37222520742355,751.42
1649,Soybean,446.80602662742245,165.37546052535197,309.28774068005885,143.8997454994447,751.15
4291,Soybean,389.04147225382246,189.4605173751352,299.1131612170593,145.87046105160425,750.93
728,Soybean,419.08669822163904,178.65915038174884,405.4770708568583,142.4125457548824,750.91
329,Soybean,372.23198547784494,192.82922379526133,116.2429265223305,148.57763076222346,750.72
1468,Corn,403.97736407468335,183.9051211339874,289.53262704838664,122.45398857414229,750.72
1981,Rice,418.8840967308641,178.10346717669523,324.26773514325106,119.72606210528345,749.54
5084,Corn,398.1702155735237,188.19538684100365,440.2775940207458,147.37001559311335,749.52
3951,Rice,423.3024604682786,171.63187766126953,199.13676155616508,142.2151128368738,749.27
4960,Rice,400.3613235631093,188.71458346707223,408.9675137611536,115.41857463284528,749.27
